Date : 2025-01-24 17:26:41
Directory : c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp
Total : 335 files,  34478 codes, 541 comments, 1508 blanks, all 36527 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.js                      | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\content.min.css                 | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.js                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.min.css                    | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.shadowdom.js               | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css          | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.inline.js                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.inline.min.css               | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.js                           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\content.min.css                      | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.js                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.min.css                         | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.shadowdom.js                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\oxide\skin.shadowdom.min.css               | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.inline.js           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.inline.min.css      | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.js                  | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\content.min.css             | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.js                     | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.min.css                | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.js           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5-dark\skin.shadowdom.min.css      | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.inline.js                | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.inline.min.css           | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.js                       | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\content.min.css                  | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.js                          | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.min.css                     | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.shadowdom.js                | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\skins\ui\tinymce-5\skin.shadowdom.min.css           | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\themes\silver\theme.min.js                          | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\tinymce.d.ts                                        | TypeScript |      3,254 |          0 |          1 |      3,255 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\tinymce\tinymce.min.js                                      | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\public\vite.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\App.jsx                                                        | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\apiclient.js                                               | JavaScript |         26 |          3 |          5 |         34 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\endpoints.js                                               | JavaScript |         17 |          0 |          2 |         19 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\hooks\useBookingReport.jsx                                 | JavaScript |         77 |          0 |          9 |         86 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\hooks\useFetch.js                                          | JavaScript |         25 |          0 |          8 |         33 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\authService.js                                    | JavaScript |         34 |          0 |          5 |         39 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\bookingService.js                                 | JavaScript |         49 |          0 |          6 |         55 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\chatService.js                                    | JavaScript |         83 |          0 |          9 |         92 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\facilityService.js                                | JavaScript |        122 |          0 |         13 |        135 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\socialService.js                                  | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\uploadService.js                                  | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\userService.js                                    | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\api\services\voucherService.js                                 | JavaScript |         39 |          0 |          5 |         44 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\assets.js                                               | JavaScript |        246 |          1 |          5 |        252 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\react.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\BaseballCap.svg                                    | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Bell.svg                                           | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Block.svg                                          | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\BookOpen.svg                                       | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Calendar.svg                                       | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CalendarBlack.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CalendarX.svg                                      | XML        |         15 |          0 |          1 |         16 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Calendarblue.svg                                   | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Camera-white.svg                                   | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Camera.svg                                         | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Chat.svg                                           | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckBlack.svg                                     | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckCircle.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckCircleBlue.svg                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckGreen.svg                                     | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CheckWhite.svg                                     | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Chevron_Left.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Clock.svg                                          | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Cross.svg                                          | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CrossRed.svg                                       | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\CurrencyDollar.svg                                 | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\DoorOpen.svg                                       | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Down.svg                                           | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\EnvelopeSimple.svg                                 | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Export.svg                                         | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\EyeSlash.svg                                       | XML        |         14 |          0 |          1 |         15 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\FlagBanner.svg                                     | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\FunnelSimple.svg                                   | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Hash.svg                                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\ImagesSquare.svg                                   | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Info.svg                                           | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Info2.svg                                          | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\InfoLarge.svg                                      | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Megaphone.svg                                      | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Paperclip.svg                                      | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\PencilSimple.svg                                   | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Percent-blue.svg                                   | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Percent.svg                                        | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Phone.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\PieChart.svg                                       | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\PlayableFields.svg                                 | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Plus-notify.svg                                    | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Plus.svg                                           | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Repeat.svg                                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\RepeatRed.svg                                      | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\SealPercent.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Search.svg                                         | XML        |          4 |          0 |          1 |          5 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\SignOut.svg                                        | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Smiley.svg                                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\TeamLevel.svg                                      | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\TennisBall.svg                                     | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\TrashSimple.svg                                    | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Trophy.svg                                         | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\User-black.svg                                     | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\User.svg                                           | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\Users.svg                                          | XML        |          6 |          0 |          1 |          7 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\UsersBlack.svg                                     | XML        |          6 |          0 |          1 |          7 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\XCircle.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\academy.svg                                        | XML        |         16 |          0 |          1 |         17 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\access.svg                                         | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\ages.svg                                           | XML        |         19 |          0 |          1 |         20 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\assists.svg                                        | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\back.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\bankAccount.svg                                    | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\call_in.svg                                        | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\cards.svg                                          | XML        |          4 |          0 |          1 |          5 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\chatBlack.svg                                      | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\cleansheets.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\close.svg                                          | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\closure.svg                                        | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\cost.svg                                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\creditcardIcon.svg                                 | XML        |          6 |          0 |          1 |          7 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\debitCard.svg                                      | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\dollar.svg                                         | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\editBlack.svg                                      | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\event.svg                                          | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\eventEnds.svg                                      | XML        |         14 |          0 |          1 |         15 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\eventStarts.svg                                    | XML        |         18 |          0 |          1 |         19 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\gender.svg                                         | XML        |         14 |          0 |          1 |         15 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\goals.svg                                          | XML        |         21 |          0 |          1 |         22 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\knockoutStage.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\league.svg                                         | XML        |         14 |          0 |          1 |         15 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\limecircle.svg                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\management.svg                                     | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\new_booking.svg                                    | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\option.svg                                         | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\other.svg                                          | XML        |         12 |          0 |          1 |         13 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\paypal.svg                                         | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\pickup.svg                                         | XML        |         11 |          0 |          1 |         12 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\profile.svg                                        | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\randomize.svg                                      | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\recurring.svg                                      | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\redCard.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\regEnds.svg                                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\regStarts.svg                                      | XML        |         13 |          0 |          1 |         14 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\rules.svg                                          | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\send.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\share.svg                                          | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\star.svg                                           | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\step-circle.svg                                    | XML        |          5 |          0 |          1 |          6 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\tournament.svg                                     | XML        |         10 |          0 |          1 |         11 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\versus.svg                                         | XML        |          9 |          0 |          1 |         10 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\yellowCard.svg                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\assets\svgs\yellowcircle.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddBookingModal\AddBookingModal.jsx                 | JavaScript |        475 |        108 |         36 |        619 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddEventForm\AddEventForm.jsx                       | JavaScript |        677 |          1 |         17 |        695 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddNewFacilityModal\AddNewFacilityModal.jsx         | JavaScript |        189 |          1 |         14 |        204 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddTeamModal\AddTeamModal.jsx                       | JavaScript |         69 |          2 |          2 |         73 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddTeamSection\AddTeamSection.jsx                   | JavaScript |         34 |          1 |          2 |         37 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AddUserOrTeamModal\AddUserOrTeamModal.jsx           | JavaScript |        187 |          0 |         15 |        202 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AppModal\AppModal.jsx                               | JavaScript |         26 |          2 |          5 |         33 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\AttachmentPreview\AttachmentPreview.jsx             | JavaScript |         59 |          0 |          8 |         67 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingCard\BookingCard.jsx                         | JavaScript |         88 |          0 |          7 |         95 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingDetails\BookingDetails.jsx                   | JavaScript |         31 |          2 |          7 |         40 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingFlow\BookingFlow.jsx                         | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\BookingList\BookingList.jsx                         | JavaScript |         34 |          0 |          3 |         37 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\DatePickerModal\DatePickerModal.jsx                 | JavaScript |         51 |          0 |          3 |         54 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\DateRangeModal\DateRangeModal.jsx                   | JavaScript |         52 |          0 |          3 |         55 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\DownloadModal\DownloadModal.jsx                     | JavaScript |         32 |          0 |          4 |         36 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\EventCard\EventCard.jsx                             | JavaScript |        217 |          2 |          5 |        224 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\EventDataRow\EventDataRow.jsx                       | JavaScript |         70 |          2 |          5 |         77 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\EventHeader\EventHeader.jsx                         | JavaScript |         17 |          2 |          2 |         21 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\FieldFilterModal\FieldFilterModal.jsx               | JavaScript |         56 |          0 |          3 |         59 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\FilterBar\FilterBar.jsx                             | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\HorizontalDaysList\HorizontalDaysList.jsx           | JavaScript |        191 |          5 |         27 |        223 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\InputField\InputField.jsx                           | JavaScript |         41 |          1 |          3 |         45 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\LeagueRuleModal\LeagueRuleModal.jsx                 | JavaScript |         78 |          2 |          5 |         85 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\LeagueWaiverModal\LeagueWaiverModal.jsx             | JavaScript |         80 |          1 |          5 |         86 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\Loader\Loader.jsx                                   | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\MonthSelector\MonthSelector.jsx                     | JavaScript |         43 |          3 |          8 |         54 |
| c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp\src\components\NumOfTeamModal\NumOfTeamModal.jsx                   | JavaScript |        118 |          2 |          4 |        124 |
